,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Alemania,170.8,146.3,39.9,110,152.5,55.5,218.5,46.9,136.7,84.7,288.2,84.7,84.9,111.4,306.9 ,547.9 ,203.2 ,482.7 ,134.0 ,706.8,326.8,741.7,712.4,479.3,491.0,429.9,582.1,809.4,742.3,273.8,657.1,606.5,"1,218.5","1,916.4","2,131.6","1,274.7","2,753.2","2,647.0","3,065.9","3,484.4","1,251.3","2,048.3",40.2,"1,258.9"
Argentina,,,,,,,,,,,,,,,5.9 ,-0.2 ,3.7 ,4.6 ,1.6 ,3.6,29.0,267.2,307.7,11.8,-163.5,"2,607.8",275.2,"1,926.8",113.2,9.1,-7.2,155.0,436.8,81.8,356.4,511.9,293.7,350.0,"1,095.2",614.7,663.5,-464.5,"2,321.3","1,739.6"
Australia,,,,,,,,,,,,,,,17.5 ,2.2 ,4.7 ,0.6 ,10.1 ,58.9,16.1,-11.7,-15.4,255.9,81.7,103.4,146.5,347.4,249.2,298.7,266.8,924.0,"1,164.0",413.4,598.2,929.8,296.7,"2,415.7",709.8,765.3,382.3,276.8,340.1,15.2
Austria,,,,,,,,,,,,,,,2.3 ,-0.1 ,0.4 ,0.6 ,5.7 ,12.5,9.1,78.6,50.2,32.7,32.5,56.7,140.9,104.5,43.0,-16.3,19.7,-1.8,22.2,7.8,4.8,71.5,50.1,95.5,115.0,173.7,36.8,70.9,29.1,0.0
Belgica,,,,,,,,,,,,,,,-7.1 ,54.1 ,1.7 ,46.0 ,29.9 ,120.0,6.6,10.0,73.4,276.5,344.0,435.6,486.1,698.8,836.8,606.3,179.1,385.1,-144.6,"13,322.6","1,269.4",826.4,"1,136.8","1,041.2",67.6,"1,348.0",296.2,48.9,49.8,3.4
Belice,,,,,,,,,,,,,,,0.3 ,0.2 ,0.3 ,0.1 ,0.2 ,0.0,0.0,0.0,1.2,0.1,0.2,1.1,0.6,0.1,0.1,0.0,0.4,0.0,0.6,15.9,0.0,0.0,2.3,0.3,0.2,-0.9,0.3,0.3,0.0,0.0
Brasil,,,,,,,,,,,,,,,1.0 ,17.0 ,0.9 ,3.4 ,-2.0 ,18.2,32.8,59.5,126.0,46.4,8.4,55.6,64.1,186.6,325.0,167.3,220.4,470.7,492.1,189.8,602.9,"1,145.3",936.0,-200.9,129.2,346.8,513.4,426.9,365.3,257.1
Canada,17.5,5.2,8.1,22.1,32.5,34.9,40.6,19.3,33.9,37.5,56,74.2,88.5,74.2,739.2 ,170.3 ,547.1 ,239.6 ,213.3 ,576.7,540.6,830.7,371.2,375.6,797.4,611.7,973.0,"1,684.8","4,545.6","2,154.4","1,969.6","1,335.2","1,465.0","5,107.6","2,982.0","1,223.0","2,585.6","3,929.3","4,805.5","3,131.1","3,420.0","3,286.8","3,696.1",831.3
Chile,,,,,,,,,,,,,,,2.6 ,8.5 ,3.5 ,43.2 ,6.9 ,6.3,3.8,8.5,33.0,13.9,35.2,34.9,54.2,34.5,40.3,47.2,87.1,63.0,28.3,242.0,44.8,125.6,13.5,34.8,90.4,-3.2,98.2,42.5,220.8,241.4
"China, Republica Popular de",,,,,,,,,,,,,,,1.5 ,5.4 ,10.2 ,4.9 ,11.1 ,23.7,11.1,3.1,1.6,25.6,12.0,19.7,29.8,15.8,33.4,75.7,52.6,53.6,108.8,55.6,100.9,53.3,83.3,115.4,276.8,121.1,177.6,406.8,296.5,2.2
